Date,DCM Filename,Noise Variance,Rating,ID,ROIs
2019-06-15_09:09:59,IM-0049-0011-0001.dcm,0,2,d4280e54-ba85-4573-9516-befe16a49202,[]
2019-06-16_08:54:29,IM-0046-0023-0001.dcm,0,2,8316772a-a5e4-4567-b0be-b9576811139c,[]
2019-06-16_10:08:28,IM-0005-0015-0001.dcm,0,1,40bca6cb-9d44-4e61-96e6-d511d0eeb49c,[]
2019-06-16_10:46:16,IM-0047-0018-0001.dcm,0,3,dfeb27d6-afa3-4e3c-b573-11d00a6c3f4d,[]
2019-06-16_12:55:44,IM-0056-0001-0001.dcm,0,2,a9e3283c-4c4a-466e-9d04-f0def98af099,[]
2019-06-16_17:09:16,IM-0030-0011-0001.dcm,0,2,892b6587-6c81-4722-94f8-1f24f85f8063,[]
2019-06-17_08:01:17,IM-0067-0003-0001.dcm,0,101,e1db7c62-8fac-4036-a6e2-cc80ed75cebc,[]
2019-06-17_08:12:51,IM-0060-0017-0001.dcm,0,3,8a9d593e-54d4-4209-b4c6-f5bda0f609ae,[]
2019-06-17_09:00:06,IM-0067-0012-0001.dcm,0,2,23bb12e6-9bda-4853-b831-b85be54b4d4f,[]
2019-06-17_09:12:34,IM-0063-0016-0001.dcm,0,2,53b8ceb1-c3b9-4788-af44-7c67878e3fed,[]
2019-06-17_11:06:28,IM-0024-0018-0001.dcm,0,2,34f397a0-ef12-49dc-b2e9-cde9c5d3e92e,[]
2019-06-17_11:46:19,IM-0014-0012-0001.dcm,0,2,7a8cfcad-2375-4b7f-adc3-067028110f9c,[]
2019-06-17_11:53:31,IM-0055-0019-0001.dcm,0,2,7cb03fab-c59e-48b2-8bf9-d7f2cf45b6c9,[]
2019-06-17_12:11:45,IM-0046-0021-0001.dcm,0,1,884280b0-bb29-47b8-ab97-158b3b9e2593,[]
2019-06-17_14:35:32,IM-0065-0011-0001.dcm,0,2,451f4cc6-732c-4501-b99d-362993c2a31b,[]
2019-06-17_16:04:18,IM-0068-0001-0001.dcm,0,1,5ae034cb-96a7-456c-8eaa-137077eec4a5,[]
2019-06-17_19:41:26,IM-0018-0005-0001.dcm,0,2,94f8ec75-e0e6-4a06-9a20-725ab69744b7,[]
2019-06-17_20:44:22,IM-0023-0006-0001.dcm,0,1,655fb47e-f51f-46f3-ac18-e7833bcacc94,[]
2019-06-18_08:27:48,IM-0009-0021-0001.dcm,0,1,bd1afdcd-745d-485b-91c2-d2c61e3fe7db,[]
2019-06-18_08:49:58,IM-0025-0016-0001.dcm,0,2,c1ae651a-5e61-4eec-ac11-24406f2dc82d,[]
2019-06-18_09:28:27,IM-0057-0021-0001.dcm,0,1,348e77d7-7ab6-45a3-be75-da829eed919a,[]
2019-06-18_11:25:50,IM-0006-0030-0001.dcm,0,2,29a622e7-4aee-4c4d-8f88-7b3b7d7ddf5c,[]
2019-06-18_12:29:49,IM-0038-0024-0001.dcm,0,2,006a0ed3-88db-4705-9a0a-16b715883eb5,[]
2019-06-18_13:27:46,IM-0016-0029-0001.dcm,0,2,d6f175c6-5732-4fd4-85bc-64d436463468,[]
2019-06-18_13:34:55,IM-0046-0001-0001.dcm,0,2,1954ac46-1260-4664-9c64-4bea0eb486a2,[]
2019-06-18_13:35:51,IM-0048-0027-0001.dcm,0,101,5c94d827-1b90-45ac-98f0-6d43d30d5d80,[]
2019-06-18_14:34:30,IM-0032-0012-0001.dcm,0,101,c9a291ca-17fb-40d1-bd56-9085904f36d0,[]
2019-06-19_09:48:13,IM-0013-0004-0001.dcm,0,2,d68389a9-65b3-4cae-bbb9-e7dde905cba0,[]
2019-06-19_11:25:33,IM-0014-0007-0001.dcm,0,2,42a1b15d-a55b-49b1-82dc-8d49bc56d625,[]
2019-06-19_13:17:16,IM-0009-0003-0001.dcm,0,2,1d9828a4-32f7-4278-b834-e2a8403d106c,[]
2019-06-19_15:18:58,IM-0007-0026-0001.dcm,0,2,c0562eb4-dc2d-4a00-a492-c83ea8a4c2e8,[]
2019-06-19_16:37:58,IM-0022-0004-0001.dcm,0,1,e7275280-3929-41f0-ae56-b3c95bebc17d,[]
